"","ID","Plant","Source","Inoc","Rep","Harvest","abv","newGerm","germStatus","germ","surv","blw","RMR"
"252",252,"POSE","POSE","Live",7,"15-Aug-18",0.0347,0,1,6,1,0.2092,0.857728577285773
"253",253,"POSE","HECO","Live",7,"15-Aug-18",0.0668,0,1,6,1,0.1146,0.631753031973539
"254",254,"POSE","PSSP","Live",7,"15-Aug-18",0.0172,0,1,5,1,0.0263,0.604597701149425
"255",255,"POSE","BARE","Live",7,"15-Aug-18",0.062,0,1,5,1,0.1412,0.69488188976378
"256",256,"POSE","ARTR","Sterile",7,"31-Jul-18",0.0307,0,1,5,1,0.1418,0.822028985507246
"257",257,"POSE","POSE","Sterile",7,"15-Aug-18",0.0021,0,1,1,1,0.0054,0.72
"258",258,"POSE","HECO","Sterile",7,"15-Aug-18",0.1025,0,1,5,1,0.3696,0.78288498199534
"259",259,"POSE","PSSP","Sterile",7,"15-Aug-18",0.0511,0,1,6,1,0.1644,0.762877030162413
"260",260,"POSE","BARE","Sterile",7,"15-Aug-18",0.0643,0,1,3,1,0.1455,0.693517635843661
"261",261,"HECO","ARTR","Live",7,"15-Aug-18",0.1593,0,1,1,1,0.4018,0.716093387987881
"262",262,"HECO","POSE","Live",7,"",NA,0,0,0,NA,NA,NA
"263",263,"HECO","HECO","Live",7,"",NA,0,0,0,NA,NA,NA
"264",264,"HECO","PSSP","Live",7,"15-Aug-18",0.195,0,1,1,1,0.4223,0.684108213186457
"265",265,"HECO","BARE","Live",7,"",NA,0,0,0,NA,NA,NA
"266",266,"HECO","ARTR","Sterile",7,"",NA,0,0,0,NA,NA,NA
"267",267,"HECO","POSE","Sterile",7,"15-Aug-18",0.1915,0,1,1,1,0.251,0.567231638418079
"268",268,"HECO","HECO","Sterile",7,"",NA,0,0,0,NA,NA,NA
"269",269,"HECO","PSSP","Sterile",7,"15-Aug-18",0.3969,0,1,3,1,0.9169,0.697899223626123
"270",270,"HECO","BARE","Sterile",7,"",NA,0,0,0,NA,NA,NA
"271",271,"PSSP","ARTR","Live",7,"15-Aug-18",0.1924,0,1,3,1,0.5128,0.727169597277368
"272",272,"PSSP","POSE","Live",7,"15-Aug-18",0.3722,0,1,2,1,0.5991,0.616802223823741
"273",273,"PSSP","HECO","Live",7,"15-Aug-18",0.3417,0,1,5,1,0.6666,0.661112764058316
"274",274,"PSSP","PSSP","Live",7,"15-Aug-18",0.3164,0,1,3,1,0.5363,0.628943356397326
"275",275,"PSSP","BARE","Live",7,"15-Aug-18",0.2494,0,1,6,1,0.562,0.69263002218388
"276",276,"PSSP","ARTR","Sterile",7,"15-Aug-18",0.2609,0,1,4,1,0.7992,0.753891142345062
"277",277,"PSSP","POSE","Sterile",7,"15-Aug-18",0.1644,0,1,2,1,0.1685,0.506158005407029
"278",278,"PSSP","HECO","Sterile",7,"15-Aug-18",0.10495,0,1,2,1,0.36635,0.777318056439635
"279",279,"PSSP","PSSP","Sterile",7,"15-Aug-18",0.3061,0,1,3,1,1.07,0.777559770365526
"280",280,"PSSP","BARE","Sterile",7,"15-Aug-18",0.2977,0,1,2,1,0.9255,0.756621975147155
"281",281,"ARTR","ARTR","Live",8,"15-Aug-18",0.0628,0,1,2,1,0.0588,0.483552631578947
"282",282,"ARTR","POSE","Live",8,"15-Aug-18",0.068,0,1,1,1,0.0987,0.592081583683263
"283",283,"ARTR","HECO","Live",8,"15-Aug-18",0.3011,0,1,1,1,0.3204,0.515526950925181
"284",284,"ARTR","PSSP","Live",8,"15-Aug-18",0.0551,0,1,1,1,0.1086,0.663408674404398
"285",285,"ARTR","BARE","Live",8,"",NA,0,0,0,NA,NA,NA
"286",286,"ARTR","ARTR","Sterile",8,"15-Aug-18",0.0108,0,1,1,1,0.0019,0.149606299212598
"287",287,"ARTR","POSE","Sterile",8,"",NA,0,0,0,NA,NA,NA
"288",288,"ARTR","HECO","Sterile",8,"15-Aug-18",0.0696,0,1,1,1,0.0718,0.507779349363508
"289",289,"ARTR","PSSP","Sterile",8,"15-Aug-18",0.2484,0,1,1,1,0.1805,0.420844019584985
"290",290,"ARTR","BARE","Sterile",8,"15-Aug-18",0.1044,0,1,1,1,0.0584,0.358722358722359
"291",291,"POSE","ARTR","Live",8,"15-Aug-18",0.0701,0,1,5,1,0.1273,0.644883485309017
"292",292,"POSE","POSE","Live",8,"15-Aug-18",0.0592,0,1,4,1,0.236,0.799457994579946
"293",293,"POSE","HECO","Live",8,"15-Aug-18",0.0539,0,1,4,1,0.1227,0.694790486976217
"294",294,"POSE","PSSP","Live",8,"15-Aug-18",0.0732,0,1,6,1,0.2518,0.774769230769231
"295",295,"POSE","BARE","Live",8,"31-Jul-18",0.0828,0,1,6,1,0.423202702702703,0.836364510391462
"296",296,"POSE","ARTR","Sterile",8,"15-Aug-18",0.1008,0,1,8,1,0.1842,0.646315789473684
"297",297,"POSE","POSE","Sterile",8,"31-Jul-18",0.149,0,1,6,1,0.620277386934673,0.806311738092656
"298",298,"POSE","HECO","Sterile",8,"15-Aug-18",0.1018,0,1,5,1,0.5461,0.842876987189381
"299",299,"POSE","PSSP","Sterile",8,"31-Jul-18",0.1325,0,1,7,1,0.494318025751073,0.788614885729819
"300",300,"POSE","BARE","Sterile",8,"15-Aug-18",0.0871,0,1,8,1,0.3304,0.791377245508982
"301",301,"HECO","ARTR","Live",8,"",NA,0,0,0,NA,NA,NA
"302",302,"HECO","POSE","Live",8,"",NA,0,0,0,NA,NA,NA
"303",303,"HECO","HECO","Live",8,"15-Aug-18",0.377,0,1,1,1,0.7041,0.651281102580705
"304",304,"HECO","PSSP","Live",8,"15-Aug-18",0.5143,0,1,1,1,0.6246,0.548423917815436
"305",305,"HECO","BARE","Live",8,"",NA,0,0,0,NA,NA,NA
"306",306,"HECO","ARTR","Sterile",8,"15-Aug-18",0.3901,0,1,1,1,0.7962,0.671162437831914
"307",307,"HECO","POSE","Sterile",8,"",NA,0,0,0,NA,NA,NA
"308",308,"HECO","HECO","Sterile",8,"15-Aug-18",0.3887,0,1,2,1,1.2219,0.758661368434124
"309",309,"HECO","PSSP","Sterile",8,"15-Aug-18",0.0608,0,0,0,NA,0.0711,0.53904473085671
"310",310,"HECO","BARE","Sterile",8,"",NA,0,0,0,NA,NA,NA
"311",311,"PSSP","ARTR","Live",8,"15-Aug-18",0.1529,0,1,3,1,0.2903,0.655009025270758
"312",312,"PSSP","POSE","Live",8,"15-Aug-18",0.2844,0,1,4,1,0.8159,0.741525038625829
"313",313,"PSSP","HECO","Live",8,"15-Aug-18",0.2446,0,1,4,1,0.611,0.714118747078074
"314",314,"PSSP","PSSP","Live",8,"15-Aug-18",0.3075,0,1,5,1,1.013,0.767133661491859
"315",315,"PSSP","BARE","Live",8,"15-Aug-18",0.1332,0,1,6,1,0.4205,0.75943651797002
"316",316,"PSSP","ARTR","Sterile",8,"15-Aug-18",0.1794,0,1,4,1,0.3411,0.655331412103746
"317",317,"PSSP","POSE","Sterile",8,"15-Aug-18",0.1898,0,1,3,1,0.7497,0.797977647684939
"318",318,"PSSP","HECO","Sterile",8,"15-Aug-18",0.2321,0,1,4,1,0.5792,0.713915937384445
"319",319,"PSSP","PSSP","Sterile",8,"15-Aug-18",0.121,0,1,1,1,0.3277,0.730332070425674
"320",320,"PSSP","BARE","Sterile",8,"15-Aug-18",0.1975,0,1,4,1,0.5285,0.727961432506887
"321",321,"ARTR","ARTR","Live",9,"15-Aug-18",0.3391,0,1,3,1,0.2126,0.385354359253217
"322",322,"ARTR","POSE","Live",9,"",NA,0,0,0,NA,NA,NA
"323",323,"ARTR","HECO","Live",9,"",NA,0,0,0,NA,NA,NA
"324",324,"ARTR","PSSP","Live",9,"15-Aug-18",0.0852,0,1,3,1,0.1085,0.560144553433144
"325",325,"ARTR","BARE","Live",9,"15-Aug-18",0.3157,0,1,2,1,0.4336,0.578673428533298
"326",326,"ARTR","ARTR","Sterile",9,"15-Aug-18",0.3009,0,1,1,1,0.1463,0.327146690518784
"327",327,"ARTR","POSE","Sterile",9,"",NA,0,0,0,NA,NA,NA
"328",328,"ARTR","HECO","Sterile",9,"15-Aug-18",0.149,0,1,1,1,0.2411,0.618046654703922
"329",329,"ARTR","PSSP","Sterile",9,"",NA,0,0,0,NA,NA,NA
"330",330,"ARTR","BARE","Sterile",9,"15-Aug-18",0.1011,0,1,1,1,0.0513,0.336614173228346
"331",331,"POSE","ARTR","Live",9,"15-Aug-18",0.1323,0,1,6,1,0.2536,0.65716506867064
"332",332,"POSE","POSE","Live",9,"15-Aug-18",0.0553,0,1,7,1,0.2067,0.788931297709924
"333",333,"POSE","HECO","Live",9,"23-Jul-18",0.1812,0,1,6,1,0.317338043478261,0.636537266572914
"334",334,"POSE","PSSP","Live",9,"15-Aug-18",0.1724,0,1,5,1,0.4233,0.710592580157798
"335",335,"POSE","BARE","Live",9,"15-Aug-18",0.0406,0,1,8,1,0.1653,0.802816901408451
"336",336,"POSE","ARTR","Sterile",9,"31-Jul-18",0.0903,0,1,8,1,0.0353776315789474,0.281495053133016
"337",337,"POSE","POSE","Sterile",9,"15-Aug-18",0.0864,0,1,6,1,0.1765,0.671357930772157
"338",338,"POSE","HECO","Sterile",9,"31-Jul-18",0.017,0,1,3,1,0.0741619047619048,0.813518595904722
"339",339,"POSE","PSSP","Sterile",9,"31-Jul-18",0.058,0,1,6,1,0.21714,0.789198226357491
"340",340,"POSE","BARE","Sterile",9,"15-Aug-18",0.031,0,1,3,1,0.1981,0.864687909209952
"341",341,"HECO","ARTR","Live",9,"15-Aug-18",0.3687,0,1,1,1,0.5956,0.617650108887276
"342",342,"HECO","POSE","Live",9,"",NA,0,0,0,NA,NA,NA
"343",343,"HECO","HECO","Live",9,"15-Aug-18",0.3858,0,1,1,1,0.4464,0.536409516943043
"344",344,"HECO","PSSP","Live",9,"15-Aug-18",0.3865,0,1,2,1,0.7842,0.669855641923635
"345",345,"HECO","BARE","Live",9,"15-Aug-18",0.3444,0,1,1,1,0.6563,0.655840911362047
"346",346,"HECO","ARTR","Sterile",9,"15-Aug-18",0.6928,0,1,1,1,1.0745,0.607989588638035
"347",347,"HECO","POSE","Sterile",9,"15-Aug-18",0.3908,0,1,5,1,0.8257,0.67875051376901
"348",348,"HECO","HECO","Sterile",9,"15-Aug-18",0.3943,0,1,2,1,1.1214,0.739856172065712
"349",349,"HECO","PSSP","Sterile",9,"",NA,0,0,0,NA,NA,NA
"350",350,"HECO","BARE","Sterile",9,"15-Aug-18",0.558,0,1,1,1,1.1257,0.668587040446635
"351",351,"PSSP","ARTR","Live",9,"15-Aug-18",0.3786,0,1,4,1,0.6772,0.641409357832923
"352",352,"PSSP","POSE","Live",9,"15-Aug-18",0.3303,0,1,4,1,0.6908,0.676525315835863
"353",353,"PSSP","HECO","Live",9,"15-Aug-18",0.2863,0,1,3,1,0.4207,0.595049504950495
"354",354,"PSSP","PSSP","Live",9,"15-Aug-18",0.3333,0,1,6,1,0.8211,0.711278586278586
"355",355,"PSSP","BARE","Live",9,"15-Aug-18",0.2827,0,1,6,1,0.5862,0.674646104269766
"356",356,"PSSP","ARTR","Sterile",9,"15-Aug-18",0.1898,0,1,5,1,0.7644,0.801089918256131
"357",357,"PSSP","POSE","Sterile",9,"15-Aug-18",0.2799,0,1,4,1,1.0013,0.781532937870746
"358",358,"PSSP","HECO","Sterile",9,"15-Aug-18",0.194,0,1,3,1,0.7991,0.804652099486457
"359",359,"PSSP","PSSP","Sterile",9,"15-Aug-18",0.2678,0,1,5,1,1.3951,0.838956040651873
"360",360,"PSSP","BARE","Sterile",9,"15-Aug-18",0.2113,0,1,4,1,1.1842,0.848584736653529
"361",361,"ARTR","ARTR","Live",10,"15-Aug-18",0.0412,1,0,0,NA,0.019,0.315614617940199
"362",362,"ARTR","POSE","Live",10,"15-Aug-18",0.2249,0,1,5,1,0.278,0.552793795983297
"363",363,"ARTR","HECO","Live",10,"15-Aug-18",0.2342,0,1,4,1,0.2405,0.506635769959975
"364",364,"ARTR","PSSP","Live",10,"",NA,0,0,0,NA,NA,NA
"365",365,"ARTR","BARE","Live",10,"15-Aug-18",0.1391,0,1,2,1,0.1856,0.571604558053588
"366",366,"ARTR","ARTR","Sterile",10,"15-Aug-18",0.1503,0,1,3,1,0.208,0.580519118057494
"367",367,"ARTR","POSE","Sterile",10,"15-Aug-18",0.2845,0,1,4,1,0.3833,0.573974243785564
"368",368,"ARTR","HECO","Sterile",10,"",NA,1,0,0,NA,NA,NA
"369",369,"ARTR","PSSP","Sterile",10,"15-Aug-18",0.1097,0,1,2,1,0.1544,0.584627035213934
"370",370,"ARTR","BARE","Sterile",10,"15-Aug-18",0.0501,0,1,1,1,0.0184,0.268613138686131
"371",371,"POSE","ARTR","Live",10,"15-Aug-18",0.0903,0,1,3,1,0.353,0.796300473719829
"372",372,"POSE","POSE","Live",10,"15-Aug-18",0.0768,0,1,6,1,0.2496,0.764705882352941
"373",373,"POSE","HECO","Live",10,"15-Aug-18",0.0958,0,1,4,1,0.2513,0.723998847594353
"374",374,"POSE","PSSP","Live",10,"15-Aug-18",0.0699,0,1,5,1,0.1706,0.709355509355509
"375",375,"POSE","BARE","Live",10,"15-Aug-18",0.0736,0,1,4,1,0.1683,0.695742042166184
"376",376,"POSE","ARTR","Sterile",10,"15-Aug-18",0.0583,0,1,4,1,0.2457,0.808223684210526
"377",377,"POSE","POSE","Sterile",10,"15-Aug-18",0.1298,0,1,1,1,0.2555,0.66311964702829
"378",378,"POSE","HECO","Sterile",10,"15-Aug-18",NA,0,1,5,0,0.1703,NA
"379",379,"POSE","PSSP","Sterile",10,"15-Aug-18",0.0619,0,1,5,1,0.1773,0.741220735785953
"380",380,"POSE","BARE","Sterile",10,"23-Jul-18",0.029,0,1,9,1,0.075706779661017,0.723036081389514
"381",381,"HECO","ARTR","Live",10,"15-Aug-18",0.3311,0,1,1,1,0.73,0.687965319008576
"382",382,"HECO","POSE","Live",10,"15-Aug-18",0.37,0,1,2,1,0.4839,0.566693992270758
"383",383,"HECO","HECO","Live",10,"",NA,0,0,0,NA,NA,NA
"384",384,"HECO","PSSP","Live",10,"15-Aug-18",0.2387,0,1,3,1,0.4406,0.648608862063889
"385",385,"HECO","BARE","Live",10,"15-Aug-18",0.3261,0,1,2,1,0.5417,0.624222171007144
"386",386,"HECO","ARTR","Sterile",10,"15-Aug-18",0.3067,0,1,1,1,0.7913,0.720673952641166
"387",387,"HECO","POSE","Sterile",10,"",NA,0,0,0,NA,NA,NA
"388",388,"HECO","HECO","Sterile",10,"15-Aug-18",0.0112,0,0,0,NA,0.0067,0.374301675977654
"389",389,"HECO","PSSP","Sterile",10,"15-Aug-18",0.3467,0,1,2,1,1.0972,0.759886418727059
"390",390,"HECO","BARE","Sterile",10,"15-Aug-18",0.0996,0,1,1,1,0.0823,0.452446399120396
"391",391,"PSSP","ARTR","Live",10,"15-Aug-18",0.4882,0,1,7,1,0.905,0.649583692219351
"392",392,"PSSP","POSE","Live",10,"15-Aug-18",0.3709,0,1,5,1,0.8039,0.684286687095676
"393",393,"PSSP","HECO","Live",10,"15-Aug-18",0.162,0,1,4,1,0.4006,0.712051190899396
"394",394,"PSSP","PSSP","Live",10,"15-Aug-18",0.3993,0,1,4,1,1.0479,0.724087893864013
"395",395,"PSSP","BARE","Live",10,"15-Aug-18",0.1269,0,1,6,1,0.6573,0.838179035960214
"396",396,"PSSP","ARTR","Sterile",10,"15-Aug-18",0.1709,0,1,5,1,0.3387,0.664638932496075
"397",397,"PSSP","POSE","Sterile",10,"15-Aug-18",0.0555,0,1,5,1,0.1468,0.725654967869501
"398",398,"PSSP","HECO","Sterile",10,"15-Aug-18",0.10115,0,1,4,1,0.27305,0.729690005344735
"399",399,"PSSP","PSSP","Sterile",10,"15-Aug-18",0.2321,0,1,4,1,0.8356,0.782616839936312
"400",400,"PSSP","BARE","Sterile",10,"15-Aug-18",0.1897,0,1,6,1,0.6042,0.761053029348784
